Using existing ./cacert.pem
#193 3.610 tools/tablemanager/RadiobuttonWidget-zxv884Z8-f5ddd2add70f0b071877.js                 0.70 kB │ gzip:   0.47 kB
#193 3.610 tools/tablemanager/CanvaslineWidget-w07GyddB-ec7d8c5e6c3b6a57606f.js                  0.74 kB │ gzip:   0.47 kB
#193 3.610 tools/tablemanager/CanvaslabelWidget-3GsIsHNJ-1505b5f4811865e73290.js                 0.77 kB │ gzip:   0.48 kB
#193 3.610 tools/tablemanager/DynamicWidget-yna_ejyc-c24b9cc49eb80265f637.js                     0.80 kB │ gzip:   0.51 kB
#193 3.610 tools/tablemanager/ComboboxWidget-CdmrG6UT-2f7221038944a9c7da04.js                    0.82 kB │ gzip:   0.52 kB
#193 3.610 tools/tablemanager/CheckbuttonWidget-7b-uK9Tk-d484674a1112cc034f5c.js                 0.83 kB │ gzip:   0.53 kB
#193 3.610 tools/tablemanager/TextfieldWidget-BpDBnDUq-bb04c4f737fc23b8dbab.js                   0.86 kB │ gzip:   0.53 kB
#193 3.610 tools/tablemanager/DateWidget-D1pxOAks-4fe2181d25ca894c5f96.js                        0.91 kB │ gzip:   0.55 kB
#193 3.610 tools/tablemanager/TimeWidget-CjZInJFT-b34d0a356941ce7bb3d1.js                        1.00 kB │ gzip:   0.61 kB
#193 3.610 tools/tablemanager/ImageviewerWidget-CLcPtNkW-6cdfb592f5da16418069.js                 1.02 kB │ gzip:   0.57 kB
#193 3.610 tools/tablemanager/CanvaslabelvalueWidget-Cccis43F-6ecb78d1c44921c5d8b4.js            1.15 kB │ gzip:   0.62 kB
#193 3.610 tools/tablemanager/LabelprogressbarWidget-CQVg9bpz-901324d0b98e0e2de90e.js            1.18 kB │ gzip:   0.67 kB
#193 3.610 tools/tablemanager/CanvaslinevalueWidget-CuTyiORB-3641d8e5ffa1b816a370.js             1.19 kB │ gzip:   0.66 kB
#193 3.610 tools/tablemanager/SparklineWidget-BjSNHLGS-d97d8083202eb6b9e2ff.js                   1.20 kB │ gzip:   0.68 kB
#193 3.610 tools/tablemanager/CanvasWidget-D9EH5pzn-f5ffa7f6f7440e047425.js                      1.22 kB │ gzip:   0.73 kB
#193 3.610 tools/tablemanager/LabelWidget-BMxEJEgT-781e3ffd472761576281.js                       1.24 kB │ gzip:   0.66 kB
#193 3.610 tools/tablemanager/LabelledWidget-DyLep7BJ-9010d924850b37d28410.js                    1.29 kB │ gzip:   0.75 kB
#193 3.610 tools/tablemanager/LabelsparklineWidget-Dq4ZFHs0-8239477ff195a98d7789.js              1.32 kB │ gzip:   0.75 kB
#193 3.610 tools/tablemanager/RadiogroupWidget-BVE6wpmw-78f645276e9b6e1e6c77.js                  1.35 kB │ gzip:   0.79 kB
#193 3.610 tools/tablemanager/LinegraphWidget-C6tb4yDb-7d43c4c412c037dcce86.js                   1.35 kB │ gzip:   0.77 kB
#193 3.610 tools/tablemanager/ProgressbarWidget-DXMt6dar-432bcf7286f57bd79946.js                 1.37 kB │ gzip:   0.72 kB
#193 3.610 tools/tablemanager/LimitsbarWidget-BJcc_1qa-f6699df9367c96c65062.js                   1.40 kB │ gzip:   0.81 kB
#193 3.610 tools/tablemanager/FormatvalueWidget-lUNlLWlR-eecd730659aad0328a69.js                 1.46 kB │ gzip:   0.86 kB
#193 3.610 tools/tablemanager/CanvasimageWidget-BlIBXSax-05b891b55e7b99bf94f9.js                 1.50 kB │ gzip:   0.79 kB
#193 3.610 tools/tablemanager/ValuelimitscolumnWidget-BH333HsT-1ba550f00362769e8e95.js           1.51 kB │ gzip:   0.82 kB
#193 3.610 tools/tablemanager/ValuelimitsbarWidget-Lfq0cbnZ-ac7b1552035a3ae48f6a.js              1.54 kB │ gzip:   0.84 kB
#193 3.610 tools/tablemanager/SignalWidget-CbvidVbl-905cd4bc565fd46921a6.js                      1.56 kB │ gzip:   0.87 kB
#193 3.610 tools/tablemanager/VerticalboxWidget-CKnoHa-u-c774831b1cc7f2cf4538.js                 1.63 kB │ gzip:   0.86 kB
#193 3.610 tools/tablemanager/RangebarWidget-B43rOEnA-ce50bffd519b440aebd4.js                    1.66 kB │ gzip:   0.83 kB
#193 3.610 tools/tablemanager/LabelvalueWidget-17PcoD2V-51cc647be8cb6a07d54f.js                  1.67 kB │ gzip:   0.88 kB
#193 3.610 tools/tablemanager/HorizontalboxWidget-ge9b4747-37981650dbeebfc266dc.js               1.68 kB │ gzip:   0.87 kB
#193 3.610 tools/tablemanager/LabelvaluelimitscolumnWidget-Bi-ROV2g-5046532cdda1decf291d.js      1.73 kB │ gzip:   0.89 kB
#193 3.610 tools/tablemanager/ValuerangebarWidget-95AG0gex-5bd0d9cefb5cde324300.js               1.74 kB │ gzip:   0.84 kB
#193 3.610 tools/tablemanager/LabelvaluelimitsbarWidget-CAX0dGi5-91164419a5ea7ee1989b.js         1.81 kB │ gzip:   0.97 kB
#193 3.610 tools/tablemanager/RollupWidget-BEEjvyua-4f5c54ac18fc3b6eefb3.js                      1.83 kB │ gzip:   0.96 kB
#193 3.610 tools/tablemanager/LabelvaluerangebarWidget-D8zuio3--a970c7f33266444fd0dd.js          2.02 kB │ gzip:   0.98 kB
#193 3.610 tools/tablemanager/LimitscolumnWidget-CwzHaKP4-df1720dfefa2bf49d3e6.js                2.03 kB │ gzip:   0.91 kB
#193 3.610 tools/tablemanager/VerticalWidget-fxittOB1-7ece95a1d352121ddaa5.js                    2.04 kB │ gzip:   0.98 kB
#193 3.610 tools/tablemanager/LabelvaluedescWidget-zpeZoPGi-b108c9f2efcbe004204f.js              2.06 kB │ gzip:   1.02 kB
#193 3.610 tools/tablemanager/HorizontalWidget-DKjAFowf-56a79210fc6889768a01.js                  2.07 kB │ gzip:   1.00 kB
#193 3.610 tools/tablemanager/ScrollwindowWidget-CUUtkAh4-62d3637a393ec4e75b4e.js                2.11 kB │ gzip:   1.02 kB
#193 3.610 tools/tablemanager/MatrixbycolumnsWidget-B18dc43U-c404a4d456184ac1d5c2.js             2.25 kB │ gzip:   1.06 kB
#193 3.610 tools/tablemanager/TextboxWidget-QzrrHB9s-222eaf20fa61c955ff36.js                     2.34 kB │ gzip:   1.24 kB
#193 3.610 tools/tablemanager/TabbookWidget-5Dz5n4sQ-cfb8811c63ff779b6a38.js                     2.47 kB │ gzip:   1.07 kB
#193 3.610 tools/tablemanager/FiledisplayWidget-B-hR67mo-139c0ed579d60ea42e3e.js                 2.61 kB │ gzip:   1.28 kB
#193 3.610 tools/tablemanager/IframeWidget-B6WC_SMn-a5f46088b916967bf22b.js                      2.66 kB │ gzip:   1.26 kB
#193 3.610 tools/tablemanager/CanvasimagevalueWidget-DXxbcD-Q-dadfbc4e475ed7aa12ef.js            2.67 kB │ gzip:   1.21 kB
#193 3.610 tools/tablemanager/ArrayWidget-_X_afgHR-76e12e998939678f9d3f.js                       2.75 kB │ gzip:   1.43 kB
#193 3.610 tools/tablemanager/BlockWidget-DKedrbWf-dff74d0a95f316951e75.js                       3.02 kB │ gzip:   1.50 kB
#193 3.610 tools/tablemanager/ValueWidget-CGOhPtMG-3e89906f3b3df9e726bf.js                       3.03 kB │ gzip:   1.49 kB
#193 3.610 tools/tablemanager/LimitsBar-DoRwFPYW-242c541d8902312be5f6.js                         3.29 kB │ gzip:   1.15 kB
#193 3.610 tools/tablemanager/ArrayplotWidget-BUH82FI4-0106ef86af8d596d0b2d.js                   3.42 kB │ gzip:   1.68 kB
#193 3.610 tools/tablemanager/BarColumn-B_V83WMV-93a74b059e04b76361bd.js                         3.64 kB │ gzip:   1.27 kB
#193 3.610 tools/tablemanager/LedWidget-Bg65XQ0l-7fa73ea1fe25ae50d340.js                         3.77 kB │ gzip:   1.73 kB
#193 3.610 tools/tablemanager/FilechecksumWidget-eMy16t1i-023885ec089f4d896a3f.js                3.80 kB │ gzip:   1.85 kB
#193 3.610 tools/tablemanager/LimitscolorWidget-Dzz0Qxet-3935b91fd1a6725c8211.js                 4.50 kB │ gzip:   1.93 kB
#193 3.610 tools/tablemanager/VWidget-D8HzcrTo-a7b842b6182d07bb5099.js                           4.62 kB │ gzip:   1.87 kB
#193 3.610 tools/tablemanager/OpenC3TimePicker-CM2VG1mS-b86c9e713c78c1510039.js                  5.88 kB │ gzip:   2.25 kB
#193 3.610 tools/tablemanager/Widget-lYL8eSaS-8b26c54c0690c1797814.js                            6.27 kB │ gzip:   2.33 kB
#193 3.610 tools/tablemanager/ButtonWidget-DB3HWmyA-daafb2609910ec843911.js                     10.80 kB │ gzip:   3.89 kB
#193 3.610 tools/tablemanager/DetailsDialog-CrP3epOv-e14fc17d952a5ccbdca5.js                    11.63 kB │ gzip:   3.00 kB
#193 3.610 tools/tablemanager/GraphWidget-BvyRvV66-f29d2d7fdf17687822b5.js                      22.49 kB │ gzip:   5.40 kB
#193 3.610 tools/tablemanager/Graph--wiWQKh0-fe1c25ec4529d871024a.js                            70.72 kB │ gzip:  17.93 kB
#193 3.610 tools/tablemanager/TableManager-6a90b980cab8bd49a5de.js                             106.71 kB │ gzip:  35.88 kB
#193 3.610 tools/tablemanager/main-3ad60006b9de68845ce4.js                                   1,260.35 kB │ gzip: 394.48 kB
#193 3.610 
#193 3.610 (!) Some chunks are larger than 500 kB after minification. Consider:
#193 3.610 - Using dynamic import() to code-split the application
#193 3.610 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#193 3.610 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#193 3.610 ✓ built in 3.01s
#193 3.670 === packageBuild openc3-cosmos-tool-tablemanager pnpm run build complete
#193 3.670 --- packageBuild openc3-cosmos-tool-tablemanager rake build
#193 3.827 WARNING:  License identifier 'OpenC3' is invalid. Use an identifier from
#193 3.827 https://spdx.org/licenses or 'Nonstandard' for a nonstandard license,
#193 3.827 or set it to nil if you don't want to specify a license.
#193 3.827 Did you mean 'OpenSSL'?
#193 3.829 WARNING:  See https://guides.rubygems.org/specification-reference/ for help
#193 3.898   Successfully built RubyGem
#193 3.898   Name: openc3-cosmos-tool-tablemanager
#193 3.898   Version: 7.4.1.pre.beta0.20260923223611
#193 3.898   File: openc3-cosmos-tool-tablemanager-7.4.1.pre.beta0.20260923223611.gem
#193 3.901 === packageBuild openc3-cosmos-tool-tablemanager rake build complete
#193 3.901 openc3-cosmos-tool-tablemanager-7.4.1.pre.beta0.20260923223611.gem
#193 3.901 --- packageInstall openc3-cosmos-tool-tablemanager mv gem file
#193 3.904 === packageInstall openc3-cosmos-tool-tablemanager mv gem complete
#193 DONE 4.0s

#194 [openc3-cosmos-init openc3-tmp2 5/8] COPY ./plugins/packages/openc3-cosmos-tool-dataextractor/ packages/openc3-cosmos-tool-dataextractor/
#194 DONE 0.1s

#195 [openc3-cosmos-init openc3-tmp2 6/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-dataextractor"]
#195 0.085 <<< packageBuild openc3-cosmos-tool-dataextractor
#195 0.085 --- relock skipped in /openc3/plugins/packages/openc3-cosmos-tool-dataextractor: no pyproject.toml + uv.lock to relock
#195 0.085 --- packageBuild openc3-cosmos-tool-dataextractor pnpm run build
#195 0.350 $ vite build
#195 0.529 vite v7.3.6 building client environment for production...
#195 0.565 transforming...
#195 ...

#196 [openc3-cosmos-init openc3-tmp5 6/7] RUN pnpm install --frozen-lockfile --ignore-scripts
#196 0.502 ? Verifying lockfile against supply-chain policies (1234 entries)...
#196 0.507 Lockfile is up to date, resolution step is skipped
#196 0.581 Progress: resolved 1, reused 0, downloaded 0, added 0
#196 0.675 Packages: +1195
#196 0.675 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#196 1.247 Packages are hard linked from the content-addressable store to the virtual store.
#196 1.247   Content-addressable store is at: /root/.local/share/pnpm/store/v11
#196 1.247   Virtual store is at:             node_modules/.pnpm
#196 1.581 Progress: resolved 1195, reused 84, downloaded 15, added 2
#196 2.643 Progress: resolved 1195, reused 84, downloaded 297, added 21
#196 3.644 Progress: resolved 1195, reused 84, downloaded 647, added 28
#196 4.644 Progress: resolved 1195, reused 84, downloaded 1023, added 66
#196 5.199 ✓ Lockfile passes supply-chain policies (1234 entries in 4.6s)
#196 5.645 Progress: resolved 1195, reused 84, downloaded 1103, added 89
#196 6.646 Progress: resolved 1195, reused 84, downloaded 1103, added 801
#196 6.912 Progress: resolved 1195, reused 84, downloaded 1103, added 1195, done
#196 7.290 
#196 7.290 dependencies:
#196 7.290 + @docusaurus/core 3.10.2
#196 7.290 + @docusaurus/faster 3.10.2
#196 7.290 + @docusaurus/plugin-client-redirects 3.10.2
#196 7.290 + @docusaurus/plugin-content-docs 3.10.2
#196 7.290 + @docusaurus/preset-classic 3.10.2
#196 7.290 + @docusaurus/theme-common 3.10.2
#196 7.290 + @mdx-js/react 3.1.1
#196 7.290 + cheerio 1.2.0
#196 7.290 + clsx 2.1.1
#196 7.290 + minisearch 7.2.0
#196 7.290 + prop-types 15.8.1
#196 7.290 + react 19.2.8
#196 7.290 + react-dom 19.2.8
#196 7.290 
#196 7.290 devDependencies:
#196 7.290 + @docusaurus/module-type-aliases 3.10.2
#196 7.290 + @docusaurus/types 3.10.2
#196 7.290 
#196 7.311 Done in 7.2s using pnpm v11.21.0
#196 DONE 7.7s

#197 [openc3-cosmos-init openc3-tmp5 7/7] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-docs", "/openc3/openc3-cosmos-tool-docs"]
#197 0.335 <<< packageBuild openc3-cosmos-tool-docs
#197 0.335 --- relock skipped in /openc3/openc3-cosmos-tool-docs: no pyproject.toml + uv.lock to relock
#197 0.335 --- packageBuild openc3-cosmos-tool-docs pnpm run build
#197 0.602 $ docusaurus build --out-dir=../docs
#197 ...

#192 [openc3-cosmos-init openc3-tmp1 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-admin"]
#192 0.322 $ vite build
#192 0.514 vite v7.3.6 building client environment for production...
#192 0.551 transforming...
#192 2.238 ✓ 120 modules transformed.
#192 2.618 rendering chunks...
#192 2.854 computing gzip size...
#192 2.882 tools/admin/main.js                                                            0.25 kB │ gzip:   0.20 kB
#192 2.882 tools/admin/HorizontallineWidget-BX8YItd_-8ed648fadbcd356e9a5f.js              0.47 kB │ gzip:   0.35 kB
#192 2.882 tools/admin/ImageLoader-QC6TN_Tu-f219c473d3a7fe3fc24e.js                       0.52 kB │ gzip:   0.41 kB
#192 2.882 tools/admin/CanvasdotWidget-BlE7J1N4-04958b3ce7522ce1ef01.js                   0.54 kB │ gzip:   0.37 kB
#192 2.882 tools/admin/LimitsColor-CBcpB-la-3bd861951380f642016e.js                       0.54 kB │ gzip:   0.29 kB
#192 2.882 tools/admin/Layout-740AmQLZ-a0d301b9d3e04a4ff8ef.js                            0.62 kB │ gzip:   0.42 kB
#192 2.882 tools/admin/SpacerWidget-BukDoKlv-afb648715340f25d0ed3.js                      0.66 kB │ gzip:   0.43 kB
#192 2.882 tools/admin/TitleWidget-C9VC8OUI-990c119d4bb0ba59826a.js                       0.66 kB │ gzip:   0.46 kB
#192 2.882 tools/admin/RadiobuttonWidget-zxv884Z8-0683d3d7b15d3b9c47b7.js                 0.70 kB │ gzip:   0.47 kB
#192 2.882 tools/admin/CanvaslineWidget-w07GyddB-2868f75c0aa64dc31d7c.js                  0.74 kB │ gzip:   0.47 kB
#192 2.882 tools/admin/CanvaslabelWidget-3GsIsHNJ-17b7d5c93d51c2c28bb0.js                 0.77 kB │ gzip:   0.48 kB
#192 2.882 tools/admin/settings-CF2_iY3N-2fd04d1950495151ab9b.js                          0.78 kB │ gzip:   0.39 kB
#192 2.882 tools/admin/DynamicWidget-yna_ejyc-5ff7d869eaf296e87b56.js                     0.80 kB │ gzip:   0.52 kB
#192 2.882 tools/admin/ComboboxWidget-CdmrG6UT-6d83bad12c9f2790ac0c.js                    0.82 kB │ gzip:   0.52 kB
#192 2.882 tools/admin/CheckbuttonWidget-7b-uK9Tk-8313dac77046352b829d.js                 0.83 kB │ gzip:   0.53 kB
#192 2.882 tools/admin/TextfieldWidget-BpDBnDUq-c7da6f81b1dec27ba386.js                   0.86 kB │ gzip:   0.54 kB
#192 2.882 tools/admin/DateWidget-D1pxOAks-c15a0d6f74bb171728bc.js                        0.91 kB │ gzip:   0.56 kB
#192 2.882 tools/admin/useDownloadFile-DASMZ_Dl-e85a91e7267f608667a5.js                   0.91 kB │ gzip:   0.58 kB
#192 2.882 tools/admin/TimeWidget-CjZInJFT-79e9c7ea6c6b5f235e21.js                        1.00 kB │ gzip:   0.61 kB
#192 2.882 tools/admin/ImageviewerWidget-CLcPtNkW-1941e6d4b8b1ae9fc491.js                 1.02 kB │ gzip:   0.57 kB
#192 2.882 tools/admin/CanvaslabelvalueWidget-Cccis43F-949ff2d521268924a9c8.js            1.15 kB │ gzip:   0.62 kB
#192 2.882 tools/admin/LabelprogressbarWidget-CQVg9bpz-1ca05836bce14937259a.js            1.18 kB │ gzip:   0.67 kB
#192 2.882 tools/admin/CanvaslinevalueWidget-CuTyiORB-9f7914e65566e3373a43.js             1.19 kB │ gzip:   0.67 kB
#192 2.882 tools/admin/SparklineWidget-BjSNHLGS-6c1573b51ce88eff13be.js                   1.20 kB │ gzip:   0.68 kB
#192 2.882 tools/admin/CanvasWidget-D9EH5pzn-a20e8e0b72fdede3e077.js                      1.22 kB │ gzip:   0.73 kB
#192 2.882 tools/admin/LabelWidget-BMxEJEgT-3f24f2cf10bdfe99f58a.js                       1.24 kB │ gzip:   0.66 kB
